Date,Origin,Destination,Airline,Price
2025-04-13,ICN,HND,피치항공,582600
2025-04-13,ICN,HND,아시아나항공,635500
2025-04-13,ICN,HND,"대한항공, 일본항공",666700
2025-04-14,ICN,HND,피치항공,492555
2025-04-14,ICN,HND,대한항공일본항공,513619
2025-04-14,ICN,HND,"대한항공, 일본항공",652800
2025-04-15,ICN,HND,피치항공,524959
2025-04-15,ICN,HND,아시아나항공전일본공수,544402
2025-04-15,ICN,HND,대한항공일본항공,567085
2025-04-16,ICN,HND,피치항공,547651
2025-04-16,ICN,HND,아시아나항공전일본공수,581700
2025-04-16,ICN,HND,대한항공일본항공,608200
2025-04-17,ICN,HND,피치항공,489315
2025-04-17,ICN,HND,아시아나항공전일본공수,571700
2025-04-17,ICN,HND,대한항공일본항공,573568
2025-04-18,ICN,HND,피치항공,435846
2025-04-18,ICN,HND,아시아나항공전일본공수,446700
2025-04-18,ICN,HND,대한항공일본항공,503896
2025-04-19,ICN,HND,피치항공,328910
2025-04-19,ICN,HND,아시아나항공전일본공수,496700
2025-04-19,ICN,HND,대한항공일본항공,508100
2025-04-20,ICN,HND,피치항공,482835
2025-04-20,ICN,HND,아시아나항공전일본공수,616700
2025-04-20,ICN,HND,대한항공일본항공,698100
2025-04-21,ICN,HND,피치항공,427748
2025-04-21,ICN,HND,대한항공일본항공,533065
2025-04-21,ICN,HND,아시아나항공전일본공수,536305
2025-04-21,ICN,HND,"대한항공, 일본항공",652800
2025-04-22,ICN,HND,피치항공,450428
2025-04-22,ICN,HND,아시아나항공전일본공수,461700
2025-04-22,ICN,HND,대한항공일본항공,565000
2025-04-23,ICN,HND,아시아나항공전일본공수,481700
2025-04-23,ICN,HND,피치항공,515242
2025-04-23,ICN,HND,대한항공일본항공,553100
2025-04-24,ICN,HND,피치항공,408301
2025-04-24,ICN,HND,아시아나항공전일본공수,511700
2025-04-24,ICN,HND,대한항공일본항공,524959
2025-04-25,ICN,HND,피치항공,322431
2025-04-25,ICN,HND,아시아나항공전일본공수,386700
2025-04-25,ICN,HND,대한항공일본항공,508100
2025-04-26,ICN,HND,피치항공,299751
2025-04-26,ICN,HND,아시아나항공전일본공수,386700
2025-04-26,ICN,HND,대한항공일본항공,388100
2025-04-27,ICN,HND,피치항공,379200
2025-04-27,ICN,HND,아시아나항공전일본공수,386700
2025-04-27,ICN,HND,대한항공일본항공,388100
2025-04-28,ICN,HND,피치항공,345115
2025-04-28,ICN,HND,대한항공일본항공,388100
2025-04-28,ICN,HND,아시아나항공전일본공수,436700
2025-04-29,ICN,HND,아시아나항공전일본공수,606700
2025-04-29,ICN,HND,"대한항공, 일본항공",637800
2025-04-29,ICN,HND,피치항공,642200
2025-04-29,ICN,HND,대한항공일본항공,658100
2025-04-30,ICN,HND,피치항공,521721
2025-04-30,ICN,HND,아시아나항공전일본공수,611700
2025-04-30,ICN,HND,대한항공,673100
2025-05-01,ICN,HND,피치항공,656000
2025-05-01,ICN,HND,대한항공일본항공,712916
2025-05-01,ICN,HND,아시아나항공전일본공수,731700
2025-05-02,ICN,HND,아시아나항공전일본공수,701700
2025-05-02,ICN,HND,피치항공,714529
2025-05-02,ICN,HND,대한항공,743100
2025-05-02,ICN,HND,"대한항공, 일본항공",807200
2025-05-03,ICN,HND,아시아나항공전일본공수,542782
2025-05-03,ICN,HND,피치항공,549263
2025-05-03,ICN,HND,대한항공일본항공,623795
2025-05-04,ICN,HND,피치항공,456916
2025-05-04,ICN,HND,아시아나항공전일본공수,481700
2025-05-04,ICN,HND,대한항공일본항공,568100
2025-05-05,ICN,HND,피치항공,537923
2025-05-05,ICN,HND,아시아나항공전일본공수,581700
2025-05-05,ICN,HND,"대한항공, 일본항공",666700
2025-05-06,ICN,HND,피치항공,502282
2025-05-06,ICN,HND,아시아나항공,581700
2025-05-06,ICN,HND,대한항공,593100
2025-05-07,ICN,HND,대한항공일본항공,388100
2025-05-07,ICN,HND,피치항공,400840
2025-05-07,ICN,HND,아시아나항공전일본공수,436700
2025-05-08,ICN,HND,피치항공,360940
2025-05-08,ICN,HND,"자가 환승 이스타항공, 스타플라이어",430992
2025-05-08,ICN,HND,아시아나항공전일본공수,441700
2025-05-08,ICN,HND,대한항공일본항공,488100
2025-05-09,ICN,HND,피치항공,338631
2025-05-09,ICN,HND,아시아나항공전일본공수,386700
2025-05-09,ICN,HND,대한항공일본항공,388100
2025-05-10,ICN,HND,피치항공,345110
2025-05-10,ICN,HND,아시아나항공전일본공수,386700
2025-05-10,ICN,HND,대한항공일본항공,448100
2025-05-11,ICN,HND,아시아나항공전일본공수,386700
2025-05-11,ICN,HND,피치항공,392097
2025-05-11,ICN,HND,대한항공일본항공,460148
2025-05-12,ICN,HND,아시아나항공전일본공수,386700
2025-05-12,ICN,HND,피치항공,409924
2025-05-12,ICN,HND,대한항공일본항공,448100
2025-05-13,ICN,HND,아시아나항공전일본공수,411700
2025-05-13,ICN,HND,피치항공,420840
2025-05-13,ICN,HND,대한항공일본항공,473100
2025-05-14,ICN,HND,피치항공,324055
2025-05-14,ICN,HND,아시아나항공전일본공수,386700
2025-05-14,ICN,HND,대한항공일본항공,488100
2025-05-15,ICN,HND,피치항공,351596
2025-05-15,ICN,HND,아시아나항공전일본공수,416700
2025-05-15,ICN,HND,대한항공일본항공,466634
2025-05-16,ICN,HND,피치항공,359701
2025-05-16,ICN,HND,아시아나항공전일본공수,386700
2025-05-16,ICN,HND,대한항공일본항공,463397
2025-05-17,ICN,HND,피치항공,306480
2025-05-17,ICN,HND,아시아나항공전일본공수,386700
2025-05-17,ICN,HND,대한항공일본항공,424508
2025-05-18,ICN,HND,피치항공,429369
2025-05-18,ICN,HND,아시아나항공전일본공수,436700
2025-05-18,ICN,HND,대한항공일본항공,513100
2025-05-19,ICN,HND,피치항공,398580
2025-05-19,ICN,HND,아시아나항공전일본공수,436700
2025-05-19,ICN,HND,대한항공일본항공,513100
2025-05-20,ICN,HND,피치항공,380763
2025-05-20,ICN,HND,아시아나항공전일본공수,446700
2025-05-20,ICN,HND,대한항공일본항공,473100
2025-05-21,ICN,HND,피치항공,358077
2025-05-21,ICN,HND,아시아나항공전일본공수,411700
2025-05-21,ICN,HND,대한항공일본항공,463393
2025-05-22,ICN,HND,피치항공,409926
2025-05-22,ICN,HND,대한항공일본항공,474736
2025-05-22,ICN,HND,아시아나항공전일본공수,477976
2025-05-23,ICN,HND,피치항공,348357
2025-05-23,ICN,HND,아시아나항공전일본공수,411700
2025-05-23,ICN,HND,대한항공일본항공,448100
2025-05-24,ICN,HND,피치항공,338629
2025-05-24,ICN,HND,아시아나항공전일본공수,436700
2025-05-24,ICN,HND,대한항공일본항공,455287
2025-05-25,ICN,HND,피치항공,416404
2025-05-25,ICN,HND,아시아나항공전일본공수,486700
2025-05-25,ICN,HND,대한항공일본항공,543100
2025-05-26,ICN,HND,아시아나항공전일본공수,386700
2025-05-26,ICN,HND,피치항공,388840
2025-05-26,ICN,HND,대한항공일본항공,488100
2025-05-27,ICN,HND,피치항공,392103
2025-05-27,ICN,HND,아시아나항공전일본공수,446700
2025-05-27,ICN,HND,대한항공일본항공,448100
2025-05-28,ICN,HND,피치항공,369420
2025-05-28,ICN,HND,아시아나항공전일본공수,436700
2025-05-28,ICN,HND,대한항공일본항공,448100
2025-05-29,ICN,HND,피치항공,319193
2025-05-29,ICN,HND,아시아나항공전일본공수,441700
2025-05-29,ICN,HND,대한항공일본항공,478100
2025-05-30,ICN,HND,피치항공,348840
2025-05-30,ICN,HND,아시아나항공전일본공수,411700
2025-05-30,ICN,HND,대한항공일본항공,413100
2025-05-31,ICN,HND,피치항공,312710
2025-05-31,ICN,HND,아시아나항공전일본공수,386700
2025-05-31,ICN,HND,대한항공일본항공,418027
2025-06-01,ICN,HND,피치항공,348840
2025-06-01,ICN,HND,아시아나항공전일본공수,386700
2025-06-01,ICN,HND,대한항공일본항공,458100
2025-06-02,ICN,HND,피치항공,385625
2025-06-02,ICN,HND,대한항공일본항공,398100
2025-06-02,ICN,HND,아시아나항공전일본공수,411700
2025-06-03,ICN,HND,피치항공,391240
2025-06-03,ICN,HND,아시아나항공전일본공수,446700
2025-06-03,ICN,HND,대한항공일본항공,448100
2025-06-04,ICN,HND,피치항공,405068
2025-06-04,ICN,HND,아시아나항공전일본공수,471700
2025-06-04,ICN,HND,대한항공일본항공,512005
2025-06-05,ICN,HND,피치항공,437473
2025-06-05,ICN,HND,아시아나항공전일본공수,555752
2025-06-05,ICN,HND,대한항공일본항공,558992
2025-06-06,ICN,HND,피치항공,377522
2025-06-06,ICN,HND,아시아나항공전일본공수,536700
2025-06-06,ICN,HND,대한항공일본항공,548100
2025-06-07,ICN,HND,피치항공,372655
2025-06-07,ICN,HND,아시아나항공전일본공수,446700
2025-06-07,ICN,HND,대한항공일본항공,473100
2025-06-08,ICN,HND,피치항공,375896
2025-06-08,ICN,HND,아시아나항공전일본공수,442327
2025-06-08,ICN,HND,대한항공일본항공,603100
2025-06-09,ICN,HND,피치항공,380756
2025-06-09,ICN,HND,아시아나항공전일본공수,461700
2025-06-09,ICN,HND,대한항공일본항공,497414
2025-06-10,ICN,HND,피치항공,380760
2025-06-10,ICN,HND,아시아나항공전일본공수,446700
2025-06-10,ICN,HND,대한항공일본항공,448100
2025-06-11,ICN,HND,피치항공,277065
2025-06-11,ICN,HND,대한항공일본항공,388100
2025-06-11,ICN,HND,아시아나항공전일본공수,436700
2025-06-12,ICN,HND,피치항공,312709
2025-06-12,ICN,HND,대한항공일본항공,418100
2025-06-12,ICN,HND,아시아나항공전일본공수,441700
2025-06-13,ICN,HND,피치항공,362933
2025-06-13,ICN,HND,대한항공일본항공,388100
2025-06-13,ICN,HND,아시아나항공전일본공수,411700
2025-06-14,ICN,HND,아시아나항공전일본공수,411700
2025-06-14,ICN,HND,피치항공,445200
2025-06-14,ICN,HND,대한항공일본항공,448100
2025-06-15,ICN,HND,피치항공,464200
2025-06-15,ICN,HND,대한항공일본항공,563100
2025-06-15,ICN,HND,아시아나항공전일본공수,576700
2025-06-16,ICN,HND,피치항공,380760
2025-06-16,ICN,HND,아시아나항공전일본공수,436700
2025-06-16,ICN,HND,대한항공일본항공,461773
2025-06-17,ICN,HND,아시아나항공전일본공수,411700
2025-06-17,ICN,HND,피치항공,412200
2025-06-17,ICN,HND,대한항공일본항공,448100
2025-06-18,ICN,HND,피치항공,325676
2025-06-18,ICN,HND,대한항공일본항공,388100
2025-06-18,ICN,HND,아시아나항공전일본공수,436700
2025-06-19,ICN,HND,피치항공,283546
2025-06-19,ICN,HND,대한항공일본항공,418100
2025-06-19,ICN,HND,아시아나항공전일본공수,441700
2025-06-20,ICN,HND,피치항공,285168
2025-06-20,ICN,HND,대한항공일본항공,388100
2025-06-20,ICN,HND,아시아나항공전일본공수,395345
2025-06-21,ICN,HND,피치항공,306480
2025-06-21,ICN,HND,아시아나항공전일본공수,386700
2025-06-21,ICN,HND,대한항공일본항공,388100
2025-06-22,ICN,HND,피치항공,375903
2025-06-22,ICN,HND,아시아나항공전일본공수,446700
2025-06-22,ICN,HND,대한항공일본항공,473100
2025-06-23,ICN,HND,대한항공일본항공,388100
2025-06-23,ICN,HND,피치항공,395347
2025-06-23,ICN,HND,아시아나항공전일본공수,486700
2025-06-24,ICN,HND,피치항공,392099
2025-06-24,ICN,HND,아시아나항공전일본공수,436700
2025-06-24,ICN,HND,대한항공일본항공,448100
2025-06-25,ICN,HND,피치항공,352840
2025-06-25,ICN,HND,대한항공일본항공,388100
2025-06-25,ICN,HND,아시아나항공전일본공수,411700
2025-06-26,ICN,HND,피치항공,345115
2025-06-26,ICN,HND,대한항공일본항공,418100
2025-06-26,ICN,HND,아시아나항공전일본공수,460153
2025-06-27,ICN,HND,피치항공,283549
2025-06-27,ICN,HND,아시아나항공전일본공수,386700
2025-06-27,ICN,HND,대한항공일본항공,398100
2025-06-28,ICN,HND,피치항공,309472
2025-06-28,ICN,HND,아시아나항공전일본공수,386700
2025-06-28,ICN,HND,대한항공일본항공,388100
2025-06-29,ICN,HND,피치항공,361321
2025-06-29,ICN,HND,아시아나항공전일본공수,436700
2025-06-29,ICN,HND,대한항공일본항공,473100
2025-06-30,ICN,HND,피치항공,379144
2025-06-30,ICN,HND,아시아나항공전일본공수,411700
2025-06-30,ICN,HND,대한항공일본항공,413100
2025-07-01,ICN,HND,피치항공,395347
2025-07-01,ICN,HND,아시아나항공전일본공수,411700
2025-07-01,ICN,HND,대한항공일본항공,448100
2025-07-02,ICN,HND,피치항공,361321
2025-07-02,ICN,HND,아시아나항공전일본공수,386700
2025-07-02,ICN,HND,대한항공일본항공,388100
2025-07-03,ICN,HND,피치항공,312710
2025-07-03,ICN,HND,대한항공일본항공,416407
2025-07-03,ICN,HND,아시아나항공전일본공수,416407
2025-07-04,ICN,HND,피치항공,325676
2025-07-04,ICN,HND,아시아나항공전일본공수,386700
2025-07-04,ICN,HND,대한항공일본항공,388100
2025-07-05,ICN,HND,피치항공,348840
2025-07-05,ICN,HND,아시아나항공전일본공수,386700
2025-07-05,ICN,HND,대한항공일본항공,388100
2025-07-06,ICN,HND,피치항공,362941
2025-07-06,ICN,HND,아시아나항공전일본공수,386700
2025-07-06,ICN,HND,대한항공일본항공,440714
2025-07-07,ICN,HND,피치항공,377515
2025-07-07,ICN,HND,아시아나항공전일본공수,386700
2025-07-07,ICN,HND,대한항공일본항공,388100
2025-07-08,ICN,HND,피치항공,384001
2025-07-08,ICN,HND,아시아나항공전일본공수,436700
2025-07-08,ICN,HND,대한항공일본항공,448100
2025-07-09,ICN,HND,피치항공,301369
2025-07-09,ICN,HND,대한항공일본항공,388100
2025-07-09,ICN,HND,아시아나항공전일본공수,411700
2025-07-10,ICN,HND,피치항공,311091
2025-07-10,ICN,HND,아시아나항공전일본공수,414788
2025-07-10,ICN,HND,대한항공일본항공,416408
2025-07-11,ICN,HND,피치항공,312710
2025-07-11,ICN,HND,아시아나항공전일본공수,386700
2025-07-11,ICN,HND,대한항공일본항공,388100
2025-07-12,ICN,HND,피치항공,338634
2025-07-12,ICN,HND,아시아나항공전일본공수,386700
2025-07-12,ICN,HND,대한항공일본항공,388100
2025-07-13,ICN,HND,피치항공,348840
2025-07-13,ICN,HND,아시아나항공전일본공수,411700
2025-07-13,ICN,HND,대한항공일본항공,448100
2025-07-14,ICN,HND,대한항공일본항공,413100
2025-07-14,ICN,HND,피치항공,419644
2025-07-14,ICN,HND,아시아나항공전일본공수,436700
2025-07-15,ICN,HND,피치항공,411546
2025-07-15,ICN,HND,아시아나항공전일본공수,481700
2025-07-15,ICN,HND,대한항공일본항공,523344
2025-07-16,ICN,HND,피치항공,419642
2025-07-16,ICN,HND,아시아나항공전일본공수,436700
2025-07-16,ICN,HND,대한항공일본항공,448100
2025-07-17,ICN,HND,피치항공,338638
2025-07-17,ICN,HND,대한항공일본항공,418100
2025-07-17,ICN,HND,아시아나항공전일본공수,440714
2025-07-18,ICN,HND,피치항공,338638
2025-07-18,ICN,HND,아시아나항공전일본공수,446700
2025-07-18,ICN,HND,대한항공일본항공,448100
2025-07-19,ICN,HND,피치항공,375903
2025-07-19,ICN,HND,아시아나항공전일본공수,416700
2025-07-19,ICN,HND,대한항공일본항공,418100
2025-07-20,ICN,HND,피치항공,432612
2025-07-20,ICN,HND,아시아나항공전일본공수,446700
2025-07-20,ICN,HND,대한항공일본항공,473119
2025-07-21,ICN,HND,"자가 환승 제주항공, 전일본공수",447191
2025-07-21,ICN,HND,대한항공일본항공,578100
2025-07-21,ICN,HND,아시아나항공전일본공수,596700
2025-07-22,ICN,HND,대한항공일본항공,428100
2025-07-22,ICN,HND,아시아나항공전일본공수,471700
2025-07-22,ICN,HND,피치항공,508600
2025-07-23,ICN,HND,피치항공,337017
2025-07-23,ICN,HND,대한항공일본항공,418100
2025-07-23,ICN,HND,아시아나항공전일본공수,471498
2025-07-24,ICN,HND,피치항공,335388
2025-07-24,ICN,HND,아시아나항공전일본공수,446700
2025-07-24,ICN,HND,대한항공일본항공,448100
2025-07-25,ICN,HND,피치항공,348840
2025-07-25,ICN,HND,아시아나항공전일본공수,446700
2025-07-25,ICN,HND,대한항공일본항공,448100
2025-07-26,ICN,HND,피치항공,348840
2025-07-26,ICN,HND,아시아나항공전일본공수,481700
2025-07-26,ICN,HND,대한항공일본항공,518100
2025-07-27,ICN,HND,피치항공,353220
2025-07-27,ICN,HND,아시아나항공전일본공수,446700
2025-07-27,ICN,HND,대한항공일본항공,468100
2025-07-28,ICN,HND,피치항공,356456
2025-07-28,ICN,HND,아시아나항공전일본공수,446700
2025-07-28,ICN,HND,대한항공일본항공,448100
2025-07-29,ICN,HND,피치항공,379144
2025-07-29,ICN,HND,아시아나항공전일본공수,481700
2025-07-29,ICN,HND,대한항공일본항공,518100
2025-07-30,ICN,HND,피치항공,364840
2025-07-30,ICN,HND,대한항공일본항공,468100
2025-07-30,ICN,HND,아시아나항공전일본공수,481700
2025-07-31,ICN,HND,피치항공,337017
2025-07-31,ICN,HND,아시아나항공전일본공수,476700
2025-07-31,ICN,HND,대한항공일본항공,478100
2025-08-01,ICN,HND,피치항공,348840
2025-08-01,ICN,HND,아시아나항공전일본공수,446700
2025-08-01,ICN,HND,대한항공일본항공,448100
2025-08-02,ICN,HND,피치항공,359701
2025-08-02,ICN,HND,아시아나항공전일본공수,446700
2025-08-02,ICN,HND,대한항공일본항공,448100
2025-08-03,ICN,HND,피치항공,403448
2025-08-03,ICN,HND,아시아나항공전일본공수,446700
2025-08-03,ICN,HND,대한항공일본항공,538100
2025-08-04,ICN,HND,대한항공일본항공,448100
2025-08-04,ICN,HND,피치항공,533068
2025-08-04,ICN,HND,아시아나항공전일본공수,556700
2025-08-05,ICN,HND,아시아나항공전일본공수,556700
2025-08-05,ICN,HND,피치항공,570200
2025-08-05,ICN,HND,대한항공일본항공,608100
2025-08-06,ICN,HND,피치항공,471494
2025-08-06,ICN,HND,아시아나항공전일본공수,516700
2025-08-06,ICN,HND,대한항공일본항공,568100
2025-08-07,ICN,HND,피치항공,507144
2025-08-07,ICN,HND,아시아나항공전일본공수,586700
2025-08-07,ICN,HND,대한항공일본항공,595000
2025-08-08,ICN,HND,대한항공일본항공,448100
2025-08-08,ICN,HND,피치항공,451200
2025-08-08,ICN,HND,아시아나항공전일본공수,506700
2025-08-09,ICN,HND,대한항공일본항공,448100
2025-08-09,ICN,HND,피치항공,467200
2025-08-09,ICN,HND,아시아나항공전일본공수,516700
2025-08-10,ICN,HND,피치항공,445200
2025-08-10,ICN,HND,대한항공일본항공,468100
2025-08-10,ICN,HND,아시아나항공전일본공수,506700
2025-08-11,ICN,HND,대한항공일본항공,448100
2025-08-11,ICN,HND,피치항공,481212
2025-08-11,ICN,HND,아시아나항공전일본공수,568706
2025-08-12,ICN,HND,대한항공일본항공,468100
2025-08-12,ICN,HND,피치항공,500663
2025-08-12,ICN,HND,아시아나항공전일본공수,539549
2025-08-13,ICN,HND,대한항공일본항공,518100
2025-08-13,ICN,HND,피치항공,527600
2025-08-13,ICN,HND,아시아나항공전일본공수,596700
2025-08-14,ICN,HND,피치항공,497423
2025-08-14,ICN,HND,대한항공일본항공,546030
2025-08-14,ICN,HND,아시아나항공전일본공수,580056
2025-08-15,ICN,HND,대한항공일본항공,528100
2025-08-15,ICN,HND,피치항공,529823
2025-08-15,ICN,HND,아시아나항공전일본공수,536700
2025-08-16,ICN,HND,대한항공일본항공,502283
2025-08-16,ICN,HND,피치항공,537929
2025-08-16,ICN,HND,아시아나항공전일본공수,542790
2025-08-17,ICN,HND,피치항공,431200
2025-08-17,ICN,HND,아시아나항공전일본공수,496700
2025-08-17,ICN,HND,대한항공일본항공,578100
2025-08-18,ICN,HND,피치항공,380761
2025-08-18,ICN,HND,대한항공일본항공,448100
2025-08-18,ICN,HND,아시아나항공전일본공수,471700
2025-08-19,ICN,HND,피치항공,403448
2025-08-19,ICN,HND,대한항공일본항공,483100
2025-08-19,ICN,HND,아시아나항공전일본공수,496700
2025-08-20,ICN,HND,피치항공,382380
2025-08-20,ICN,HND,대한항공일본항공,418100
2025-08-20,ICN,HND,아시아나항공전일본공수,471700
2025-08-21,ICN,HND,피치항공,411549
2025-08-21,ICN,HND,대한항공일본항공,448100
2025-08-21,ICN,HND,아시아나항공전일본공수,471498
2025-08-22,ICN,HND,피치항공,361321
2025-08-22,ICN,HND,대한항공일본항공,418100
2025-08-22,ICN,HND,아시아나항공전일본공수,446700
2025-08-23,ICN,HND,피치항공,369422
2025-08-23,ICN,HND,대한항공일본항공,418100
2025-08-23,ICN,HND,아시아나항공전일본공수,446700
2025-08-24,ICN,HND,피치항공,362941
2025-08-24,ICN,HND,아시아나항공전일본공수,446700
2025-08-24,ICN,HND,대한항공일본항공,448100
2025-08-25,ICN,HND,피치항공,382380
2025-08-25,ICN,HND,아시아나항공전일본공수,416700
2025-08-25,ICN,HND,대한항공일본항공,448100
2025-08-26,ICN,HND,피치항공,421271
2025-08-26,ICN,HND,대한항공일본항공,448100
2025-08-26,ICN,HND,아시아나항공전일본공수,481700
2025-08-27,ICN,HND,피치항공,411200
2025-08-27,ICN,HND,대한항공일본항공,418100
2025-08-27,ICN,HND,"자가 환승 피치항공, 스타플라이어전일본공수",421262
2025-08-27,ICN,HND,아시아나항공전일본공수,471700
2025-08-28,ICN,HND,피치항공,411549
2025-08-28,ICN,HND,아시아나항공전일본공수,446700
2025-08-28,ICN,HND,대한항공일본항공,448100
2025-08-29,ICN,HND,피치항공,380760
2025-08-29,ICN,HND,아시아나항공전일본공수,416700
2025-08-29,ICN,HND,대한항공일본항공,418100
2025-08-30,ICN,HND,피치항공,380760
2025-08-30,ICN,HND,아시아나항공전일본공수,416700
2025-08-30,ICN,HND,대한항공일본항공,418100
2025-08-31,ICN,HND,피치항공,382380
2025-08-31,ICN,HND,아시아나항공전일본공수,436700
2025-08-31,ICN,HND,대한항공일본항공,458100
2025-09-01,ICN,HND,피치항공,379140
2025-09-01,ICN,HND,아시아나항공전일본공수,386700
2025-09-01,ICN,HND,대한항공일본항공,388100
2025-09-02,ICN,HND,아시아나항공전일본공수,386700
2025-09-02,ICN,HND,피치항공,395200
2025-09-02,ICN,HND,대한항공일본항공,448100
2025-09-03,ICN,HND,대한항공일본항공,388100
2025-09-03,ICN,HND,피치항공,393726
2025-09-03,ICN,HND,아시아나항공전일본공수,411700
2025-09-04,ICN,HND,피치항공,375903
2025-09-04,ICN,HND,아시아나항공전일본공수,416700
2025-09-04,ICN,HND,대한항공일본항공,418100
2025-09-05,ICN,HND,피치항공,382380
2025-09-05,ICN,HND,아시아나항공전일본공수,386700
2025-09-05,ICN,HND,대한항공일본항공,388100
2025-09-06,ICN,HND,아시아나항공전일본공수,386700
2025-09-06,ICN,HND,대한항공일본항공,388100
2025-09-06,ICN,HND,피치항공,395342
2025-09-07,ICN,HND,아시아나항공전일본공수,386700
2025-09-07,ICN,HND,피치항공,390485
2025-09-07,ICN,HND,대한항공일본항공,448100
2025-09-08,ICN,HND,대한항공일본항공,388100
2025-09-08,ICN,HND,아시아나항공전일본공수,436700
2025-09-08,ICN,HND,피치항공,442326
2025-09-09,ICN,HND,대한항공일본항공,458100
2025-09-09,ICN,HND,아시아나항공전일본공수,481700
2025-09-09,ICN,HND,피치항공,508761
2025-09-10,ICN,HND,아시아나항공전일본공수,386700
2025-09-10,ICN,HND,대한항공일본항공,388100
2025-09-10,ICN,HND,피치항공,451200
2025-09-11,ICN,HND,아시아나항공전일본공수,416700
2025-09-11,ICN,HND,대한항공일본항공,418100
2025-09-11,ICN,HND,피치항공,437472
2025-09-12,ICN,HND,아시아나항공전일본공수,386700
2025-09-12,ICN,HND,대한항공일본항공,388100
2025-09-12,ICN,HND,피치항공,405068
2025-09-13,ICN,HND,아시아나항공전일본공수,386700
2025-09-13,ICN,HND,대한항공일본항공,388100
2025-09-13,ICN,HND,피치항공,401828
2025-09-14,ICN,HND,아시아나항공전일본공수,411700
2025-09-14,ICN,HND,대한항공일본항공,448100
2025-09-14,ICN,HND,피치항공,490939
2025-09-15,ICN,HND,대한항공일본항공,458100
2025-09-15,ICN,HND,아시아나항공전일본공수,471700
2025-09-15,ICN,HND,"대한항공, 일본항공",608100
2025-09-16,ICN,HND,아시아나항공전일본공수,481700
2025-09-16,ICN,HND,피치항공,513618
2025-09-16,ICN,HND,대한항공일본항공,526580
2025-09-17,ICN,HND,대한항공일본항공,388100
2025-09-17,ICN,HND,피치항공,403448
2025-09-17,ICN,HND,아시아나항공전일본공수,446700
2025-09-18,ICN,HND,피치항공,382380
2025-09-18,ICN,HND,아시아나항공전일본공수,416700
2025-09-18,ICN,HND,대한항공일본항공,418100
2025-09-19,ICN,HND,피치항공,383999
2025-09-19,ICN,HND,아시아나항공전일본공수,386700
2025-09-19,ICN,HND,대한항공일본항공,388100
2025-09-20,ICN,HND,아시아나항공전일본공수,386700
2025-09-20,ICN,HND,대한항공일본항공,388100
2025-09-20,ICN,HND,피치항공,401828
2025-09-21,ICN,HND,아시아나항공전일본공수,386700
2025-09-21,ICN,HND,대한항공일본항공,448100
2025-09-21,ICN,HND,"자가 환승 제주항공, 전일본공수",452050
2025-09-22,ICN,HND,아시아나항공전일본공수,386700
2025-09-22,ICN,HND,대한항공일본항공,388100
2025-09-22,ICN,HND,"자가 환승 제주항공, 전일본공수",465016
2025-09-23,ICN,HND,"자가 환승 제주항공, 일본항공",439090
2025-09-23,ICN,HND,대한항공일본항공,463394
2025-09-23,ICN,HND,아시아나항공전일본공수,471700
2025-09-23,ICN,HND,피치항공,592600
2025-09-24,ICN,HND,아시아나항공전일본공수,386700
2025-09-24,ICN,HND,대한항공일본항공,388100
2025-09-24,ICN,HND,피치항공,403448
2025-09-25,ICN,HND,아시아나항공전일본공수,416700
2025-09-25,ICN,HND,대한항공일본항공,418100
2025-09-25,ICN,HND,피치항공,430992
2025-09-26,ICN,HND,아시아나항공전일본공수,386700
2025-09-26,ICN,HND,대한항공일본항공,388100
2025-09-26,ICN,HND,피치항공,395200
